*** Installation started 2017/03/16 14:36 ***
Source: C:\Users\Owner\Downloads\pynaoqi-2.1.4.13.win32.exe
999 Root Key: HKEY_CURRENT_USER
200 File Copy: C:\Python27\lib\site-packages\boost_iostreams-vc100-mt-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_iostreams-vc100-mt-gd-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_locale-vc100-mt-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_locale-vc100-mt-gd-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_log-vc100-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_log-vc100-gd-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_log-vc100-mt-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_log-vc100-mt-gd-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_log_setup-vc100-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_log_setup-vc100-gd-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_log_setup-vc100-mt-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_log_setup-vc100-mt-gd-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_math_c99-vc100-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_math_c99-vc100-gd-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_math_c99-vc100-mt-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_math_c99-vc100-mt-gd-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_math_c99f-vc100-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_math_c99f-vc100-gd-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_math_c99f-vc100-mt-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_math_c99f-vc100-mt-gd-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_math_c99l-vc100-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_math_c99l-vc100-gd-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_math_c99l-vc100-mt-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_math_c99l-vc100-mt-gd-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_math_tr1-vc100-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_math_tr1-vc100-gd-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_math_tr1-vc100-mt-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_math_tr1-vc100-mt-gd-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_math_tr1f-vc100-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_math_tr1f-vc100-gd-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_math_tr1f-vc100-mt-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_math_tr1f-vc100-mt-gd-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_math_tr1l-vc100-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_math_tr1l-vc100-gd-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_math_tr1l-vc100-mt-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_math_tr1l-vc100-mt-gd-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_prg_exec_monitor-vc100-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_prg_exec_monitor-vc100-gd-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_prg_exec_monitor-vc100-mt-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_prg_exec_monitor-vc100-mt-gd-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_program_options-vc100-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_program_options-vc100-gd-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_program_options-vc100-mt-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_program_options-vc100-mt-gd-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_python-vc100-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_python-vc100-gd-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_python-vc100-mt-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_python-vc100-mt-gd-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_random-vc100-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_random-vc100-gd-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_random-vc100-mt-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_random-vc100-mt-gd-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_regex-vc100-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_regex-vc100-gd-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_regex-vc100-mt-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_regex-vc100-mt-gd-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_serialization-vc100-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_serialization-vc100-gd-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_serialization-vc100-mt-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_serialization-vc100-mt-gd-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_signals-vc100-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_signals-vc100-gd-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_signals-vc100-mt-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_signals-vc100-mt-gd-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_system-vc100-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_system-vc100-gd-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_system-vc100-mt-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_system-vc100-mt-gd-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_thread-vc100-mt-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_thread-vc100-mt-gd-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_timer-vc100-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_timer-vc100-gd-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_timer-vc100-mt-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_timer-vc100-mt-gd-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_unit_test_framework-vc100-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_unit_test_framework-vc100-gd-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_unit_test_framework-vc100-mt-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_unit_test_framework-vc100-mt-gd-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_wave-vc100-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_wave-vc100-gd-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_wave-vc100-mt-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_wave-vc100-mt-gd-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_wserialization-vc100-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_wserialization-vc100-gd-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_wserialization-vc100-mt-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\boost_wserialization-vc100-mt-gd-1_55.dll
200 File Copy: C:\Python27\lib\site-packages\libbz2.dll
200 File Copy: C:\Python27\lib\site-packages\libeay32.dll
200 File Copy: C:\Python27\lib\site-packages\pthreadGC2.dll
200 File Copy: C:\Python27\lib\site-packages\pthreadGCE2.dll
200 File Copy: C:\Python27\lib\site-packages\pthreadVC2.dll
200 File Copy: C:\Python27\lib\site-packages\pthreadVCE2.dll
200 File Copy: C:\Python27\lib\site-packages\pthreadVSE2.dll
200 File Copy: C:\Python27\lib\site-packages\qi.dll
200 File Copy: C:\Python27\lib\site-packages\qic.dll
200 File Copy: C:\Python27\lib\site-packages\qimessaging.dll
200 File Copy: C:\Python27\lib\site-packages\qipython.dll
200 File Copy: C:\Python27\lib\site-packages\qitype.dll
200 File Copy: C:\Python27\lib\site-packages\ssleay32.dll
200 File Copy: C:\Python27\lib\site-packages\_allog.pyd
200 File Copy: C:\Python27\lib\site-packages\_almathswig.pyd
200 File Copy: C:\Python27\lib\site-packages\_inaoqi.pyd
200 File Copy: C:\Python27\lib\site-packages\_qi.pyd
200 File Copy: C:\Python27\Lib\site-packages\allog.py
200 File Copy: C:\Python27\Lib\site-packages\almath.py
200 File Copy: C:\Python27\Lib\site-packages\almathswig.py
200 File Copy: C:\Python27\Lib\site-packages\inaoqi.py
200 File Copy: C:\Python27\Lib\site-packages\motion.py
200 File Copy: C:\Python27\Lib\site-packages\naoqi.py
200 File Copy: C:\Python27\Lib\site-packages\pynaoqi-2.1.4.13-py2.7.egg-info
200 File Copy: C:\Python27\Lib\site-packages\vision_definitions.py
100 Made Dir: C:\Python27\Lib\site-packages\qi
200 File Copy: C:\Python27\Lib\site-packages\qi\logging.py
200 File Copy: C:\Python27\Lib\site-packages\qi\path.py
200 File Copy: C:\Python27\Lib\site-packages\qi\pytestfixture.py
200 File Copy: C:\Python27\Lib\site-packages\qi\translator.py
200 File Copy: C:\Python27\Lib\site-packages\qi\version.py
200 File Copy: C:\Python27\Lib\site-packages\qi\_binder.py
200 File Copy: C:\Python27\Lib\site-packages\qi\_type.py
200 File Copy: C:\Python27\Lib\site-packages\qi\__init__.py
200 File Copy: C:\Python27\Lib\site-packages\qi\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\qi\_type.pyc
200 File Copy: C:\Python27\Lib\site-packages\qi\_binder.pyc
200 File Copy: C:\Python27\Lib\site-packages\qi\version.pyc
200 File Copy: C:\Python27\Lib\site-packages\qi\translator.pyc
200 File Copy: C:\Python27\Lib\site-packages\qi\pytestfixture.pyc
200 File Copy: C:\Python27\Lib\site-packages\qi\path.pyc
200 File Copy: C:\Python27\Lib\site-packages\qi\logging.pyc
200 File Copy: C:\Python27\Lib\site-packages\vision_definitions.pyc
200 File Copy: C:\Python27\Lib\site-packages\naoqi.pyc
200 File Copy: C:\Python27\Lib\site-packages\motion.pyc
200 File Copy: C:\Python27\Lib\site-packages\inaoqi.pyc
200 File Copy: C:\Python27\Lib\site-packages\almathswig.pyc
200 File Copy: C:\Python27\Lib\site-packages\almath.pyc
200 File Copy: C:\Python27\Lib\site-packages\allog.pyc
200 File Copy: C:\Python27\Lib\site-packages\qi\__init__.pyo
200 File Copy: C:\Python27\Lib\site-packages\qi\_type.pyo
200 File Copy: C:\Python27\Lib\site-packages\qi\_binder.pyo
200 File Copy: C:\Python27\Lib\site-packages\qi\version.pyo
200 File Copy: C:\Python27\Lib\site-packages\qi\translator.pyo
200 File Copy: C:\Python27\Lib\site-packages\qi\pytestfixture.pyo
200 File Copy: C:\Python27\Lib\site-packages\qi\path.pyo
200 File Copy: C:\Python27\Lib\site-packages\qi\logging.pyo
200 File Copy: C:\Python27\Lib\site-packages\vision_definitions.pyo
200 File Copy: C:\Python27\Lib\site-packages\naoqi.pyo
200 File Copy: C:\Python27\Lib\site-packages\motion.pyo
200 File Copy: C:\Python27\Lib\site-packages\inaoqi.pyo
200 File Copy: C:\Python27\Lib\site-packages\almathswig.pyo
200 File Copy: C:\Python27\Lib\site-packages\almath.pyo
200 File Copy: C:\Python27\Lib\site-packages\allog.pyo
